Country Code,Country Name,Year,Electricity Access (%),Type
ALB,Albania,2018,94.09,Country
ALB,Albania,2019,97.71,Country
AND,Andorra,2016,100.0,Country
AND,Andorra,2017,100.0,Country
AND,Andorra,2018,100.0,Country
AND,Andorra,2019,100.0,Country
AGO,Angola,2016,22.35,Country
ATG,Antigua and Barbuda,2010,100.0,Country
ATG,Antigua and Barbuda,2017,100.0,Country
ATG,Antigua and Barbuda,2018,100.0,Country
ARG,Argentina,2009,92.34,Country
ARG,Argentina,2015,95.32,Country
ARG,Argentina,2016,96.48,Country
ARG,Argentina,2017,96.84,Country
ARM,Armenia,2018,100.0,Country
ARM,Armenia,2019,100.0,Country
ABW,Aruba,2010,100.0,Country
AUS,Australia,2000,100.0,Country
AUS,Australia,2001,100.0,Country
AUS,Australia,2002,100.0,Country
AUS,Australia,2003,100.0,Country
AUS,Australia,2004,100.0,Country
AUS,Australia,2005,100.0,Country
AUS,Australia,2006,100.0,Country
AUS,Australia,2007,100.0,Country
AUS,Australia,2008,100.0,Country
AUS,Australia,2009,100.0,Country
AUS,Australia,2010,100.0,Country
AUS,Australia,2011,100.0,Country
AUS,Australia,2012,100.0,Country
AUS,Australia,2013,100.0,Country
AUS,Australia,2014,100.0,Country
AUS,Australia,2015,100.0,Country
AUS,Australia,2016,100.0,Country
AZE,Azerbaijan,2016,100.0,Country
AZE,Azerbaijan,2017,100.0,Country
AZE,Azerbaijan,2018,100.0,Country
AZE,Azerbaijan,2019,100.0,Country
BHS,"Bahamas, The",2009,100.0,Country
BHR,Bahrain,2016,100.0,Country
BHR,Bahrain,2017,100.0,Country
BHR,Bahrain,2018,100.0,Country
BHR,Bahrain,2019,100.0,Country
BGD,Bangladesh,2012,55.38,Country
BGD,Bangladesh,2016,43.34,Country
BRB,Barbados,2009,100.0,Country
BRB,Barbados,2015,100.0,Country
BRB,Barbados,2016,100.0,Country
BRB,Barbados,2017,100.0,Country
BRB,Barbados,2018,100.0,Country
BRB,Barbados,2019,100.0,Country
